,Male,Pclass,Fare,FarePerPerson,Title,AgeUsingMeanTitle,AgeClass,SexClass,FamilySize,AgeSquared,AgeClassSquared,Survived
1202,1,3,7.225,7.225,3,22.0,66.0,3,0,484.0,4356.0,0
1203,1,3,7.575,7.575,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1204,0,3,7.75,7.75,3,37.0,111.0,0,0,1369.0,12321.0,1
1205,0,1,135.6333,135.6333,3,55.0,55.0,0,0,3025.0,3025.0,1
1206,0,3,7.7333,7.7333,3,17.0,51.0,0,0,289.0,2601.0,1
1207,1,1,146.5208,73.2604,3,57.0,57.0,1,1,3249.0,3249.0,0
1208,1,2,10.5,10.5,3,19.0,38.0,2,0,361.0,1444.0,0
1209,1,3,7.8542,7.8542,3,27.0,81.0,3,0,729.0,6561.0,0
1210,1,2,31.5,10.5,3,22.0,44.0,2,2,484.0,1936.0,0
1211,1,3,7.775,7.775,3,26.0,78.0,3,0,676.0,6084.0,0
1212,1,3,7.2292,7.2292,3,25.0,75.0,3,0,625.0,5625.0,0
1213,1,2,13.0,13.0,3,26.0,52.0,2,0,676.0,2704.0,0
1214,1,1,26.55,26.55,3,33.0,33.0,1,0,1089.0,1089.0,0
1215,0,1,211.3375,211.3375,3,39.0,39.0,0,0,1521.0,1521.0,1
1216,1,3,7.05,7.05,3,23.0,69.0,3,0,529.0,4761.0,0
1217,0,2,39.0,9.75,3,12.0,24.0,0,3,144.0,576.0,1
1218,1,1,79.2,79.2,3,46.0,46.0,1,0,2116.0,2116.0,0
1219,1,2,26.0,13.0,3,29.0,58.0,2,1,841.0,3364.0,0
1220,1,2,13.0,13.0,3,21.0,42.0,2,0,441.0,1764.0,0
1221,0,2,36.75,12.25,3,48.0,96.0,0,2,2304.0,9216.0,1
1222,1,1,29.7,29.7,3,39.0,39.0,1,0,1521.0,1521.0,0
1223,1,3,7.225,7.225,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1224,0,3,15.7417,5.247233333333333,3,19.0,57.0,0,2,361.0,3249.0,1
1225,1,3,7.8958,7.8958,3,27.0,81.0,3,0,729.0,6561.0,0
1226,1,1,26.0,26.0,3,30.0,30.0,1,0,900.0,900.0,0
1227,1,2,13.0,13.0,3,32.0,64.0,2,0,1024.0,4096.0,0
1228,1,3,7.2292,2.409733333333333,3,39.0,117.0,3,2,1521.0,13689.0,0
1229,1,2,31.5,31.5,3,25.0,50.0,2,0,625.0,2500.0,0
1230,1,3,7.2292,7.2292,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1231,1,2,10.5,10.5,3,18.0,36.0,2,0,324.0,1296.0,0
1232,1,3,7.5792,7.5792,3,32.0,96.0,3,0,1024.0,9216.0,0
1233,1,3,69.55,6.322727272727272,3,30.58522796352584,91.75568389057752,3,10,935.4561695808429,8419.105526227586,0
1234,0,1,512.3292,256.1646,3,58.0,58.0,0,1,3364.0,3364.0,1
1235,1,3,14.5,4.833333333333333,3,30.58522796352584,91.75568389057752,3,2,935.4561695808429,8419.105526227586,0
1236,0,3,7.65,7.65,3,16.0,48.0,0,0,256.0,2304.0,1
1237,1,2,13.0,13.0,3,26.0,52.0,2,0,676.0,2704.0,0
1238,0,3,7.2292,7.2292,3,38.0,114.0,0,0,1444.0,12996.0,1
1239,1,2,13.5,13.5,3,24.0,48.0,2,0,576.0,2304.0,0
1240,0,2,21.0,21.0,3,31.0,62.0,0,0,961.0,3844.0,1
1241,0,1,63.3583,31.67915,3,45.0,45.0,0,1,2025.0,2025.0,1
1242,1,2,10.5,10.5,3,25.0,50.0,2,0,625.0,2500.0,0
1243,1,2,73.5,73.5,3,18.0,36.0,2,0,324.0,1296.0,0
1244,1,2,65.0,16.25,3,49.0,98.0,2,3,2401.0,9604.0,0
1245,0,3,20.575,5.14375,3,0.17,0.51,0,3,0.028900000000000006,0.2601,1
1246,1,1,26.0,26.0,3,50.0,50.0,1,0,2500.0,2500.0,0
1247,0,1,51.4792,17.15973333333333,3,59.0,59.0,0,2,3481.0,3481.0,1
1248,1,3,7.8792,7.8792,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1249,1,3,7.75,7.75,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1250,0,3,15.55,7.775,3,30.0,90.0,0,1,900.0,8100.0,1
1251,1,3,69.55,6.322727272727272,3,14.5,43.5,3,10,210.25,1892.25,0
1252,0,2,37.0042,12.334733333333332,3,24.0,48.0,0,2,576.0,2304.0,1
1253,0,2,21.0,21.0,3,31.0,62.0,0,0,961.0,3844.0,1
1254,1,3,8.6625,8.6625,3,27.0,81.0,3,0,729.0,6561.0,0
1255,0,1,55.4417,27.72085,3,25.0,25.0,0,1,625.0,625.0,1
1256,0,3,69.55,6.322727272727272,3,28.68708762886598,86.06126288659794,0,10,822.9489966262356,7406.540969636121,1
1257,1,3,14.4583,7.22915,3,30.58522796352584,91.75568389057752,3,1,935.4561695808429,8419.105526227586,0
1258,0,3,39.6875,39.6875,3,22.0,66.0,0,0,484.0,4356.0,1
1259,0,1,59.4,29.7,3,45.0,45.0,0,1,2025.0,2025.0,1
1260,1,2,13.8583,13.8583,3,29.0,58.0,2,0,841.0,3364.0,0
1261,1,2,11.5,5.75,3,21.0,42.0,2,1,441.0,1764.0,0
1262,0,1,134.5,134.5,3,31.0,31.0,0,0,961.0,961.0,1
1263,1,1,0.0,0.0,3,49.0,49.0,1,0,2401.0,2401.0,0
1264,1,2,13.0,13.0,3,44.0,88.0,2,0,1936.0,7744.0,0
1265,0,1,81.8583,27.2861,3,54.0,54.0,0,2,2916.0,2916.0,1
1266,0,1,262.375,262.375,3,45.0,45.0,0,0,2025.0,2025.0,1
1267,0,3,8.6625,2.8874999999999997,3,22.0,66.0,0,2,484.0,4356.0,1
1268,1,2,11.5,11.5,3,21.0,42.0,2,0,441.0,1764.0,0
1269,1,1,50.0,50.0,3,55.0,55.0,1,0,3025.0,3025.0,0
1270,1,3,31.3875,4.483928571428572,3,5.0,15.0,3,6,25.0,225.0,0
1271,1,3,7.75,7.75,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1272,1,3,7.8792,7.8792,3,26.0,78.0,3,0,676.0,6084.0,0
1273,0,3,14.5,14.5,3,28.68708762886598,86.06126288659794,0,0,822.9489966262356,7406.540969636121,1
1274,0,3,16.1,8.05,3,19.0,57.0,0,1,361.0,3249.0,1
1275,1,2,12.875,12.875,3,30.58522796352584,61.17045592705168,2,0,935.4561695808429,3741.8246783233717,0
1276,0,2,65.0,16.25,3,24.0,48.0,0,3,576.0,2304.0,1
1277,1,3,7.775,7.775,3,24.0,72.0,3,0,576.0,5184.0,0
1278,1,2,13.0,13.0,3,57.0,114.0,2,0,3249.0,12996.0,0
1279,1,3,7.75,7.75,3,21.0,63.0,3,0,441.0,3969.0,0
1280,1,3,21.075,4.215,3,6.0,18.0,3,4,36.0,324.0,0
1281,1,1,93.5,93.5,3,23.0,23.0,1,0,529.0,529.0,0
1282,0,1,39.4,19.7,3,51.0,51.0,0,1,2601.0,2601.0,1
1283,1,3,20.25,6.75,3,13.0,39.0,3,2,169.0,1521.0,0
1284,1,2,10.5,10.5,3,47.0,94.0,2,0,2209.0,8836.0,0
1285,1,3,22.025,4.404999999999999,3,29.0,87.0,3,4,841.0,7569.0,0
1286,0,1,60.0,30.0,3,18.0,18.0,0,1,324.0,324.0,1
1287,1,3,7.25,7.25,3,24.0,72.0,3,0,576.0,5184.0,0
1288,0,1,79.2,26.400000000000002,3,48.0,48.0,0,2,2304.0,2304.0,1
1289,1,3,7.775,7.775,3,22.0,66.0,3,0,484.0,4356.0,0
1290,1,3,7.7333,7.7333,3,31.0,93.0,3,0,961.0,8649.0,0
1291,0,1,164.8667,164.8667,3,30.0,30.0,0,0,900.0,900.0,1
1292,1,2,21.0,10.5,3,38.0,76.0,2,1,1444.0,5776.0,0
1293,0,1,59.4,29.7,3,22.0,22.0,0,1,484.0,484.0,1
1294,1,1,47.1,47.1,3,17.0,17.0,1,0,289.0,289.0,0
1295,1,1,27.7208,13.8604,3,43.0,43.0,1,1,1849.0,1849.0,0
1296,1,2,13.8625,13.8625,3,20.0,40.0,2,0,400.0,1600.0,0
1297,1,2,10.5,5.25,3,23.0,46.0,2,1,529.0,2116.0,0
1298,1,1,211.5,70.5,3,50.0,50.0,1,2,2500.0,2500.0,0
1299,0,3,7.7208,7.7208,3,28.68708762886598,86.06126288659794,0,0,822.9489966262356,7406.540969636121,1
1300,0,3,13.775,4.591666666666667,3,3.0,9.0,0,2,9.0,81.0,1
1301,0,3,7.75,7.75,3,28.68708762886598,86.06126288659794,0,0,822.9489966262356,7406.540969636121,1
1302,0,1,90.0,45.0,3,37.0,37.0,0,1,1369.0,1369.0,1
1303,0,3,7.775,7.775,3,28.0,84.0,0,0,784.0,7056.0,1
1304,1,3,8.05,8.05,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1305,0,1,108.9,108.9,0,39.0,39.0,0,0,1521.0,1521.0,1
1306,1,3,7.25,7.25,3,38.5,115.5,3,0,1482.25,13340.25,0
1307,1,3,8.05,8.05,3,30.58522796352584,91.75568389057752,3,0,935.4561695808429,8419.105526227586,0
1308,1,3,22.3583,7.452766666666666,3,30.58522796352584,91.75568389057752,3,2,935.4561695808429,8419.105526227586,0
